account_value,date,daily_return
7466969.382646109,2016-08-30,-0.0006600515522147132
7510373.822646111,2016-08-31,0.005812858976076418
7472849.1826461125,2016-09-01,-0.004996374466321507
7452137.062646111,2016-09-02,-0.0027716496738755536
7461222.942646111,2016-09-05,0.001219231466573989
7508785.582646111,2016-09-06,0.006374643991422069
7470308.222646111,2016-09-07,-0.005124311991133057
7455494.542646108,2016-09-08,-0.0019830078704242693
7406604.742646109,2016-09-09,-0.006557552918903586
7256673.102646112,2016-09-12,-0.020242964922471574
7288374.622646111,2016-09-13,0.004368602464459803
7262214.622646112,2016-09-14,-0.003589277631080634
7305416.342646111,2016-09-19,0.00594883547854419
7237923.622646108,2016-09-20,-0.00923872327522346
7210791.26264611,2016-09-21,-0.0037486386171727837
7275632.542646112,2016-09-22,0.008992255861835607
7253635.862646111,2016-09-23,-0.0030233357541171735
7086430.582646109,2016-09-26,-0.023051237085260246
7145156.0626461115,2016-09-27,0.008287032422756635
7125048.262646111,2016-09-28,-0.002814186257613205
7178641.982646112,2016-09-29,0.00752187466307741
7261395.06264611,2016-09-30,0.011527678939839525
7382502.302646109,2016-10-10,0.016678233170785095
7443026.782646111,2016-10-11,0.008198369268142214
7384924.66264611,2016-10-12,-0.007806248949079442
7365580.382646112,2016-10-13,-0.0026194282113457534
7377147.182646111,2016-10-14,0.0015703854141964069
7316018.02264611,2016-10-17,-0.008286287163119188
7422870.10264611,2016-10-18,0.014605223725426608
7405329.782646109,2016-10-19,-0.0023630105009849744
7409664.82264611,2016-10-20,0.0005853945910903047
7398972.822646108,2016-10-21,-0.0014429802502434752
7490500.022646112,2016-10-24,0.012370257628175896
7559504.54264611,2016-10-25,0.00921227151610382
7568435.182646111,2016-10-26,0.0011813790109682643
7604366.382646112,2016-10-27,0.004747507130983708
7610058.14264611,2016-10-28,0.000748485766412621
7612612.102646111,2016-10-31,0.00033560321775838453
7635049.822646109,2016-11-01,0.002947440339459817
7597178.262646111,2016-11-02,-0.004960224344269348
7613570.422646111,2016-11-03,0.002157664258136016
7584299.782646111,2016-11-04,-0.0038445352673084354
7603901.142646108,2016-11-07,0.00258446535101986
7667971.94264611,2016-11-08,0.008426043263590755
7586474.382646111,2016-11-09,-0.01062830701645423
7658415.86264611,2016-11-10,0.009482860729690623
7650854.782646109,2016-11-11,-0.0009872903398835398
7600065.262646113,2016-11-14,-0.0066384111897143105
7627929.742646109,2016-11-15,0.0036663474637446125
7619660.782646112,2016-11-16,-0.0010840372524365538
7593548.50264611,2016-11-17,-0.0034269609559881564
7548572.022646111,2016-11-18,-0.005922985806217751
7557780.262646114,2016-11-21,0.0012198651575925368
7585406.622646111,2016-11-22,0.003655353693800656
7622795.582646111,2016-11-23,0.004929064697517527
7702101.182646111,2016-11-24,0.010403742188829668
7715579.46264611,2016-11-25,0.0017499484465832715
7744450.62264611,2016-11-28,0.003741930225691581
7828080.702646109,2016-11-29,0.010798710467008421
7735075.582646113,2016-11-30,-0.011880960804167229
7789618.902646112,2016-12-01,0.007051426895215984
7739174.22264611,2016-12-02,-0.006475885486883937
7606252.02264611,2016-12-05,-0.017175243272214757
7713371.822646111,2016-12-06,0.014083125260782037
7747191.462646112,2016-12-07,0.004384546833423375
7840838.862646108,2016-12-08,0.01208791604693471
7825703.34264611,2016-12-09,-0.0019303444778215884
7591797.822646109,2016-12-12,-0.02988939265373558
7649019.022646107,2016-12-13,0.007537239707478438
7608914.382646112,2016-12-14,-0.005243108937402208
7501302.7826461075,2016-12-15,-0.014142832287012852
7544722.462646111,2016-12-16,0.0057882852163297915
7513585.862646109,2016-12-19,-0.0041269377573739385
7503150.46264611,2016-12-20,-0.0013888707989455629
7552358.622646109,2016-12-21,0.006558333095541435
7519545.582646107,2016-12-22,-0.004344740714723239
7427126.54264611,2016-12-23,-0.012290508646331744
7476749.982646108,2016-12-26,0.006681378015449546
7484516.102646111,2016-12-27,0.0010387026472771232
7443724.582646111,2016-12-28,-0.005450121215662573
7472916.462646111,2016-12-29,0.0039216765311356205
7583043.582646108,2016-12-30,0.014736832741336636
7637528.662646108,2017-01-03,0.0071851202496961974
7851246.86264611,2017-01-04,0.027982638028615447
7788366.70264611,2017-01-05,-0.008008939357029399
7800152.462646107,2017-01-06,0.0015132518087512814
7789642.94264611,2017-01-09,-0.0013473480230451473
7795226.822646109,2017-01-10,0.000716833883287249
7729248.742646112,2017-01-11,-0.008463907657994318
7729442.462646112,2017-01-12,2.5063237896638668e-05
7707805.782646111,2017-01-13,-0.0027992549403872413
7722565.62264611,2017-01-16,0.0019149211093552054
7788931.102646111,2017-01-17,0.00859370878058785
7868156.662646109,2017-01-18,0.010171557426292166
7858104.022646111,2017-01-19,-0.0012776359738390086
7896557.38264611,2017-01-20,0.004893465381621276
7865561.502646112,2017-01-23,-0.003925239632667776
7868630.622646109,2017-01-24,0.0003901971904949342
7850139.62264611,2017-01-25,-0.0023499641661639536
7834075.862646109,2017-01-26,-0.0020463024573040833
7833043.1026461115,2017-02-03,-0.00013182920590826264
7825994.622646111,2017-02-06,-0.0008998392971460989
7777870.82264611,2017-02-07,-0.006149224772113326
7802291.7826461075,2017-02-08,0.0031398001531335318
7858616.182646111,2017-02-09,0.007218955861825194
7860318.102646111,2017-02-10,0.00021656739054876084
7932035.382646111,2017-02-13,0.009123966621129131
7923365.382646112,2017-02-14,-0.0010930359714440563
7886668.38264611,2017-02-15,-0.004631491573060087
7909154.9826461105,2017-02-16,0.0028512166239269554
7912054.70264611,2017-02-17,0.00036662829421874044
8086184.58264611,2017-02-20,0.02200817443056402
8070717.30264611,2017-02-21,-0.0019128032314764676
8153901.102646111,2017-02-22,0.0103068657816483
8128842.9826461105,2017-02-23,-0.003073144950441975
8134542.982646113,2017-02-24,0.0007012068030065599
8060282.782646108,2017-02-27,-0.009128994727599093
8050880.942646111,2017-02-28,-0.0011664404653691784
8077691.822646108,2017-03-01,0.0033301796649329862
8057291.582646111,2017-03-02,-0.0025255036275095843
8040819.622646113,2017-03-03,-0.002044354462171327
8080674.26264611,2017-03-06,0.0049565394910426885
8183172.942646109,2017-03-07,0.012684421703992088
8160415.222646112,2017-03-08,-0.0027810386215103566
8139655.502646106,2017-03-09,-0.002543953883914485
8135951.582646112,2017-03-10,-0.0004550462852869197
8203514.70264611,2017-03-13,0.008304267707800683
8201973.502646109,2017-03-14,-0.00018787069394832212
8269498.462646112,2017-03-15,0.008232769830116782
8275919.58264611,2017-03-16,0.0007764823984190983
8269936.662646111,2017-03-17,-0.0007229311426061313
8372125.902646109,2017-03-20,0.012356713741420666
8504127.18264611,2017-03-21,0.015766757635391038
8483516.662646111,2017-03-22,-0.0024235902823817046
8446959.98264611,2017-03-23,-0.004309142240618735
8452375.46264611,2017-03-24,0.0006411158583830012
8339003.662646112,2017-03-27,-0.013413010401753467
8347435.50264611,2017-03-28,0.0010111327852950769
8370627.342646108,2017-03-29,0.002778319160734677
8363810.182646111,2017-03-30,-0.000814414466316693
8410027.14264611,2017-03-31,0.005525826027938052
8507162.70264611,2017-04-05,0.01154996985769996
8550136.26264611,2017-04-06,0.005051456226014661
8553261.302646114,2017-04-07,0.00036549592942236586
8518915.182646113,2017-04-10,-0.0040155583682887075
8472319.862646112,2017-04-11,-0.005469630698392125
8501085.26264611,2017-04-12,0.0033952211987207104
8582753.30264611,2017-04-13,0.009606778132063898
8548946.70264611,2017-04-14,-0.003938899186299194
8529066.54264611,2017-04-17,-0.0023254513908533836
8658733.222646112,2017-04-18,0.01520291574132493
8644597.662646113,2017-04-19,-0.0016325205588998415
8823949.62264611,2017-04-20,0.02074728830642858
8647218.902646108,2017-04-21,-0.02002852776339914
8596130.02264611,2017-04-24,-0.005908128448600225
8834410.182646113,2017-04-25,0.027719469036911137
8829620.102646109,2017-04-26,-0.0005422071084510982
8877209.18264611,2017-04-27,0.005389708667730808
8743336.062646111,2017-04-28,-0.01508054133293435
8746942.822646111,2017-05-02,0.0004125153115650537
8812825.822646113,2017-05-03,0.007532117373561409
8769447.862646116,2017-05-04,-0.004922139716926011
8702762.902646113,2017-05-05,-0.007604237010639059
8606940.262646113,2017-05-08,-0.011010599860288628
8628900.22264611,2017-05-09,0.002551424702609273
8617715.902646106,2017-05-10,-0.001296146636468376
8655455.62264611,2017-05-11,0.004379318188989734
8716292.622646112,2017-05-12,0.0070287461056155465
8818809.062646106,2017-05-15,0.01176147296083685
8964164.66264611,2017-05-16,0.01648245233199197
8899444.22264611,2017-05-17,-0.007219907535800929
8856327.462646114,2017-05-18,-0.004844882323131849
9001014.14264611,2017-05-19,0.01633709690729601
9034857.422646109,2017-05-22,0.003759940764858083
9209640.182646109,2017-05-23,0.01934538109720485
9149005.22264611,2017-05-24,-0.006583857653228886
9221642.702646114,2017-05-25,0.007939385565133072
9223557.38264611,2017-05-26,0.00020762895090764566
9128701.22264611,2017-05-31,-0.010284118812820542
9212430.58264611,2017-06-01,0.009172099946954893
9183935.022646112,2017-06-02,-0.0030931641486314776
9142132.70264611,2017-06-05,-0.004551678544863824
9262006.662646111,2017-06-06,0.013112253332890678
9417819.342646107,2017-06-07,0.016822777792677712
9571034.30264611,2017-06-08,0.016268623810419713
9593956.902646113,2017-06-09,0.0023949971628109967
9683584.74264611,2017-06-12,0.009342114094266663
9718157.62264611,2017-06-13,0.0035702563584478764
9635709.82264611,2017-06-14,-0.00848389202989197
9547171.342646113,2017-06-15,-0.009188578903851052
9480992.542646108,2017-06-16,-0.006931770429675965
9620212.10264611,2017-06-19,0.014684070193472287
9562085.342646107,2017-06-20,-0.006042149526413798
9726128.90264611,2017-06-21,0.017155626008521496
9676121.102646109,2017-06-22,-0.005141593382172349
9779539.942646112,2017-06-23,0.01068804729735362
9977507.462646112,2017-06-26,0.02024302995447802
9979834.54264611,2017-06-27,0.00023323259929508566
9848064.702646106,2017-06-28,-0.01320360968279799
9896874.74264611,2017-06-29,0.00495630781009071
9898403.22264611,2017-06-30,0.00015444067341929824
9746787.142646112,2017-07-03,-0.015317226080780677
9587329.502646107,2017-07-04,-0.01636002076030907
9737918.222646108,2017-07-05,0.01570705585517196
9710747.78264611,2017-07-06,-0.0027901692516590915
9620575.10264611,2017-07-07,-0.00928586366552997
9682261.862646107,2017-07-10,0.006411961794573928
9803088.10264611,2017-07-11,0.012479133668770848
9711319.94264611,2017-07-12,-0.009361148144249487
9717537.50264611,2017-07-13,0.0006402384059756017
9752295.382646114,2017-07-14,0.003576819743740689
9615688.982646111,2017-07-17,-0.014007615093682313
9641487.78264611,2017-07-18,0.0026829902721021703
9769177.342646109,2017-07-19,0.013243761012675881
9910347.102646109,2017-07-20,0.014450526901967686
9942447.18264611,2017-07-21,0.0032390469947749523
9998964.38264611,2017-07-24,0.005684435527970155
9989904.382646106,2017-07-25,-0.0009060938366505233
9924257.782646108,2017-07-26,-0.006571294127102445
9987748.502646107,2017-07-27,0.006397528297886534
10121377.662646111,2017-07-28,0.013379307655233985
10186739.582646107,2017-07-31,0.00645780862828782
10214763.582646111,2017-08-01,0.0027510274286135505
10218456.022646105,2017-08-02,0.0003614807107494844
10122685.50264611,2017-08-03,-0.00937230828099167
10019871.66264611,2017-08-04,-0.010156775094230075
10162743.58264611,2017-08-07,0.014258857279841664
10189341.182646109,2017-08-08,0.00261716728201411
10303904.34264611,2017-08-09,0.011243431537567794
10300378.822646106,2017-08-10,-0.00034215379750890396
10094685.262646114,2017-08-11,-0.019969514086973117
10373071.862646108,2017-08-14,0.02757754132564405
10348743.74264611,2017-08-15,-0.0023453149001700924
10316489.742646107,2017-08-16,-0.003116706800564195
10334999.102646112,2017-08-17,0.0017941529010097046
10302245.342646107,2017-08-18,-0.0031692078223422016
10317623.98264611,2017-08-21,0.001492746434249792
10376276.182646109,2017-08-22,0.005684661516900613
10406756.862646108,2017-08-23,0.0029375355342775578
10369403.142646106,2017-08-24,-0.003589371837260824
10432818.062646111,2017-08-25,0.006115580533193832
10484716.702646108,2017-08-28,0.0049745562213736605
10443961.222646113,2017-08-29,-0.0038871322092765004
10494261.022646109,2017-08-30,0.00481616112198191
10478321.38264611,2017-08-31,-0.0015188911316005305
10573087.462646108,2017-09-01,0.009044013495992598
10592156.782646108,2017-09-04,0.0018035715742796832
10576814.502646111,2017-09-05,-0.0014484566566399515
10534390.78264611,2017-09-06,-0.00401101106475743
10437589.222646106,2017-09-07,-0.009189099018376168
10384668.502646113,2017-09-08,-0.005070205281232254
10432211.26264611,2017-09-11,0.004578168286053952
10590523.18264611,2017-09-12,0.015175298507120516
10697030.062646111,2017-09-13,0.010056810052077925
10644776.182646107,2017-09-14,-0.004884896059372035
10597743.78264611,2017-09-15,-0.004418354993379059
10715287.982646108,2017-09-18,0.01109143629160747
10673940.70264611,2017-09-19,-0.003858718502662839
10685553.582646115,2017-09-20,0.001087965571808569
10688425.34264611,2017-09-21,0.0002687516353536701
10689517.062646106,2017-09-22,0.00010214039626954552
10804801.742646107,2017-09-25,0.010784835210456478
10837758.422646113,2017-09-26,0.003050188313028057
10821362.94264611,2017-09-27,-0.0015128109855025995
10972538.902646113,2017-09-28,0.013970140434365286
10977292.34264611,2017-09-29,0.0004332124080099753
11150740.622646108,2017-10-09,0.01580064323568764
11299232.902646106,2017-10-10,0.01331680872375629
11353137.30264611,2017-10-11,0.004770624737488127
11372797.78264611,2017-10-12,0.001731722208223374
11462644.10264611,2017-10-13,0.00790010705519606
11479374.42264611,2017-10-16,0.0014595515528688097
11445294.062646111,2017-10-17,-0.0029688342539613277
11565206.982646106,2017-10-18,0.010477050160847545
11797047.182646113,2017-10-19,0.020046351124358486
11724851.382646114,2017-10-20,-0.00611981955164187
11736354.662646111,2017-10-23,0.0009811024144001923
11702316.82264611,2017-10-24,-0.002900205470812489
11711595.982646108,2017-10-25,0.0007929335823519956
12164275.502646111,2017-10-26,0.038652248649182486
12676204.74264611,2017-10-27,0.04208464695563974
12362459.742646113,2017-10-30,-0.02475070467617768
12312525.622646112,2017-10-31,-0.0040391735172043974
12320839.462646108,2017-11-01,0.0006752343308593645
12356054.90264611,2017-11-02,0.002858201351195744
12479043.422646105,2017-11-03,0.00995370455772715
12738303.182646109,2017-11-06,0.020775611657021464
12671824.102646114,2017-11-07,-0.005218833234442166
12710937.742646107,2017-11-08,0.003086662163486409
12774058.822646111,2017-11-09,0.004965886961134869
13204319.902646106,2017-11-10,0.033682409481097686
13397207.702646112,2017-11-13,0.014607931451384504
13244506.622646114,2017-11-14,-0.011397978100305073
13274924.78264611,2017-11-15,0.002296662372306635
13729064.26264611,2017-11-16,0.034210324158949756
13419881.622646116,2017-11-17,-0.02252029956922963
13328383.182646109,2017-11-20,-0.006818125716221091
13440940.582646111,2017-11-21,0.008444940279519697
13189975.46264611,2017-11-22,-0.01867169328343188
12746735.86264611,2017-11-23,-0.03360427782866238
12642602.862646112,2017-11-24,-0.00816938556836
12467894.862646116,2017-11-27,-0.013818989799655013
12803469.182646113,2017-11-28,0.026915074573284903
12702598.74264611,2017-11-29,-0.007878367851794743
12507226.54264611,2017-11-30,-0.015380490556163195
12400783.702646108,2017-12-01,-0.008510507076613827
12628684.102646107,2017-12-04,0.018377902999095808
12570897.582646111,2017-12-05,-0.004575814829978042
12431415.94264611,2017-12-06,-0.011095599107620813
12273882.062646113,2017-12-07,-0.012672239487987458
12446855.862646114,2017-12-08,0.014092835430317807
12865206.942646112,2017-12-11,0.033610984542329136
12776815.70264611,2017-12-12,-0.006870564958189607
13026935.182646114,2017-12-13,0.019576041935722932
12960436.98264611,2017-12-14,-0.005104669599384382
12740998.342646109,2017-12-15,-0.01693142293688299
12892379.942646107,2017-12-18,0.011881455120616335
13011592.462646112,2017-12-19,0.009246742690670162
13209453.38264611,2017-12-20,0.015206510699441234
13247446.982646108,2017-12-21,0.0028762431646045528
13266663.342646105,2017-12-22,0.0014505708175447385
13294094.302646112,2017-12-25,0.002067660819569328
13233064.342646115,2017-12-26,-0.0045907572648893336
12921854.34264611,2017-12-27,-0.023517606500035648
13539989.982646111,2017-12-28,0.047836450064288494
13332469.742646111,2017-12-29,-0.015326469241555896
13524956.142646115,2018-01-02,0.014437415101292483
13653298.74264611,2018-01-03,0.009489317277363352
13933131.062646111,2018-01-04,0.020495583175510923
13974198.22264611,2018-01-05,0.0029474466159367108
14183042.382646114,2018-01-08,0.014944983366670606
14555338.66264611,2018-01-09,0.02624939487281841
14695299.302646112,2018-01-10,0.009615759773366817
14567564.02264611,2018-01-11,-0.008692254398452448
14737101.142646108,2018-01-12,0.011637986950765455
14666637.902646113,2018-01-15,-0.0047813500984998925
14584503.86264611,2018-01-16,-0.005600059164560411
14259736.90264611,2018-01-17,-0.022267947066186844
14316315.182646109,2018-01-18,0.003967694522435394
14336887.702646108,2018-01-19,0.0014369982595059394
14739657.982646111,2018-01-22,0.028093285541021862
14795759.142646108,2018-01-23,0.0038061371618016704
14708394.502646111,2018-01-24,-0.0059047081773712096
14698187.94264611,2018-01-25,-0.0006939275390094313
14840907.582646105,2018-01-26,0.009710015993597443
14302347.74264611,2018-01-29,-0.036288874989677145
14344147.54264611,2018-01-30,0.0029225831137753566
14629195.14264611,2018-01-31,0.019872048802658693
14499774.622646108,2018-02-01,-0.008846728664020809
14424927.062646108,2018-02-02,-0.005161980923696685
14107628.142646108,2018-02-05,-0.021996570147079453
13782960.622646112,2018-02-06,-0.02301361481300701
13375917.342646113,2018-02-07,-0.02953235456039871
13471522.182646109,2018-02-08,0.007147535197094879
13069026.78264611,2018-02-09,-0.029877499702185784
13322547.462646103,2018-02-12,0.019398589062242344
13526679.262646113,2018-02-13,0.015322279809650396
13657009.142646108,2018-02-14,0.009635024049095442
14052713.542646114,2018-02-22,0.028974455231516094
14067489.182646107,2018-02-23,0.0010514439047770718
14155241.86264611,2018-02-26,0.00623797742871246
14002623.502646111,2018-02-27,-0.010781755725611464
13792028.902646113,2018-02-28,-0.015039653102163375
14055914.542646112,2018-03-01,0.019133199463450268
13965050.142646117,2018-03-02,-0.00646449576257091
13858137.46264611,2018-03-05,-0.007655731909871233
13910086.302646108,2018-03-06,0.0037486163014346374
13791864.26264611,2018-03-07,-0.008499015565238244
14007803.46264611,2018-03-08,0.015656998639759667
14095415.702646114,2018-03-09,0.006254530928681001
14080337.662646113,2018-03-12,-0.0010697123318732515
13878894.662646111,2018-03-13,-0.014306688150981794
14048710.62264611,2018-03-14,0.012235553632166773
14328655.74264611,2018-03-15,0.019926748263199068
14199661.982646111,2018-03-16,-0.009002502559683712
14350381.302646112,2018-03-19,0.010614289282674383
14321254.38264611,2018-03-20,-0.0020296965903359165
14209867.382646106,2018-03-21,-0.007777740484449347
14002694.38264611,2018-03-22,-0.014579516783739144
13696976.102646112,2018-03-23,-0.021832818145262278
13702034.702646108,2018-03-26,0.00036932239365006225
13801703.702646108,2018-03-27,0.007274029161577822
13358322.582646111,2018-03-28,-0.0321251006073251
13453716.342646109,2018-03-29,0.007141148105221262
13450591.66264611,2018-03-30,-0.0002322540419626984
13435741.502646111,2018-04-02,-0.0011040525482042263
13415734.94264611,2018-04-03,-0.0014890551441512079
13536122.382646112,2018-04-04,0.00897360006847725
13661362.262646116,2018-04-09,0.00925227154865027
13841445.54264611,2018-04-10,0.013181941634941463
13807299.302646112,2018-04-11,-0.0024669562073406093
13685419.182646113,2018-04-12,-0.008827223726267874
13578190.582646111,2018-04-13,-0.00783524410680625
13474137.462646116,2018-04-16,-0.00766325375731447
13176689.62264611,2018-04-17,-0.02207546426067042
13131649.78264611,2018-04-18,-0.0034181453225241576
13432841.262646109,2018-04-19,0.022936301606065745
13252537.222646112,2018-04-20,-0.013422628651273083
13317676.26264611,2018-04-23,0.004915212755538523
13634875.06264611,2018-04-24,0.02381787886597664
13642857.382646106,2018-04-25,0.0005854340405262448
13404089.622646116,2018-04-26,-0.0175013014724984
13261542.622646106,2018-04-27,-0.01063459018948798
13351828.06264611,2018-05-02,0.006808064685161597
13402043.302646108,2018-05-03,0.0037609262015951828
13306069.66264611,2018-05-04,-0.007161119974970487
13820426.94264611,2018-05-07,0.03865583850383314
13999783.86264611,2018-05-08,0.012977668544128074
13901558.262646109,2018-05-09,-0.007016222604842137
14039932.942646109,2018-05-10,0.009953897065756667
14028488.862646108,2018-05-11,-0.0008151093062017667
14386988.66264611,2018-05-14,0.02555512596617482
14442089.902646108,2018-05-15,0.0038299355961168846
14370947.222646108,2018-05-16,-0.004926065443406791
14229747.582646107,2018-05-17,-0.009825353737121456
14428243.262646109,2018-05-18,0.013949346525448991
14431081.422646105,2018-05-21,0.0001967086323908518
14519074.822646106,2018-05-22,0.00609749175567087
14299660.062646111,2018-05-23,-0.015112172275451252
14202499.022646109,2018-05-24,-0.006794639842789607
14242785.94264611,2018-05-25,0.0028366078347030754
14609933.262646109,2018-05-28,0.025777774199405412
14218483.702646116,2018-05-29,-0.02679338453932778
13955236.822646111,2018-05-30,-0.018514413034845134
14390689.78264611,2018-05-31,0.031203552152791802
14215502.902646108,2018-06-01,-0.012173626326881348
14652099.10264611,2018-06-04,0.030712680584711105
14875593.702646112,2018-06-05,0.015253418533023755
14865944.142646108,2018-06-06,-0.0006486840251820336
14813833.70264611,2018-06-07,-0.0035053569083788316
14741322.062646111,2018-06-08,-0.004894859862443757
14738967.942646114,2018-06-11,-0.00015969531023019012
15078309.582646113,2018-06-12,0.023023432937806954
14928988.622646114,2018-06-13,-0.009903030520865275
14814323.98264611,2018-06-14,-0.0076806703319518554
14591996.062646111,2018-06-15,-0.015007631820421863
14060481.94264611,2018-06-19,-0.0364250454645213
14340284.62264611,2018-06-20,0.01989993523275646
14293658.982646111,2018-06-21,-0.0032513747967294337
14413301.222646113,2018-06-22,0.00837030183420917
14309506.542646112,2018-06-25,-0.007201312065616139
14170465.14264611,2018-06-26,-0.009716715219048377
13658491.742646107,2018-06-27,-0.03612961147331817
13500120.982646106,2018-06-28,-0.011595040139426138
13921693.062646108,2018-06-29,0.03122728163265487
13566541.342646107,2018-07-02,-0.02551067017508979
13409727.222646112,2018-07-03,-0.011558887120850292
13287465.742646115,2018-07-04,-0.0091173726333168
13410704.302646114,2018-07-05,0.0092747979476977
13478954.262646109,2018-07-06,0.005089215186597551
13800216.182646113,2018-07-09,0.023834335642068938
13828835.302646112,2018-07-10,0.0020738167881737546
13699672.382646112,2018-07-11,-0.009340115575408259
14058722.18264611,2018-07-12,0.026208641343483663
14225110.302646112,2018-07-13,0.011835223560032304
14325073.622646108,2018-07-16,0.007027243928041882
14128895.982646111,2018-07-17,-0.013694703787760276
14049860.182646114,2018-07-18,-0.005593911944505314
14019084.902646106,2018-07-19,-0.002190433185806473
14117996.302646114,2018-07-20,0.00705548191532368
14065991.78264611,2018-07-23,-0.0036835623756507063
14296901.06264611,2018-07-24,0.016416139264696872
14270072.182646113,2018-07-25,-0.0018765521201019597
14123396.942646114,2018-07-26,-0.01027852123820161
14071392.34264611,2018-07-27,-0.0036821594840950045
13865575.62264611,2018-07-30,-0.014626606592173075
13951197.822646106,2018-07-31,0.006175163753039836
13698028.742646111,2018-08-01,-0.018146762967480856
13408938.262646114,2018-08-02,-0.021104531566645823
13074385.582646113,2018-08-03,-0.024949975415427206
12813966.502646107,2018-08-06,-0.019918265248782707
13197899.422646113,2018-08-07,0.029962066774618323
12988146.102646109,2018-08-08,-0.015892932146466476
13327230.542646106,2018-08-09,0.026107224027216214
13340786.462646112,2018-08-10,0.0010171595633936548
13244044.54264611,2018-08-13,-0.007251590471886837
13215556.102646107,2018-08-14,-0.00215103776707104
12867267.542646114,2018-08-15,-0.026354438458345064
12696723.302646112,2018-08-16,-0.013254114708873943
12434573.422646109,2018-08-17,-0.020647049931801553
12571723.902646113,2018-08-20,0.011029769605945816
12976601.382646108,2018-08-21,0.032205406604163045
12938211.742646113,2018-08-22,-0.0029583739893046523
13014335.062646111,2018-08-23,0.005883604435772627
12936922.02264611,2018-08-24,-0.005948290068402584
13409270.022646107,2018-08-27,0.03651162147944853
13305673.582646104,2018-08-28,-0.007725733005976121
13308656.462646106,2018-08-29,0.00022418105941612865
13228941.502646113,2018-08-30,-0.005989707542886302
12954420.98264611,2018-08-31,-0.020751510613686852
13026241.622646114,2018-09-03,0.005544102673227691
13171946.222646112,2018-09-04,0.011185467322108567
12847369.022646109,2018-09-05,-0.024641552168043868
12640047.662646113,2018-09-06,-0.01613726200551646
12730897.22264611,2018-09-07,0.007187438087632891
12513767.462646112,2018-09-10,-0.01705533837896056
12482900.34264611,2018-09-11,-0.0024666528359377216
12267475.702646106,2018-09-12,-0.01725757909514314
12347441.302646114,2018-09-13,0.0065185048610088
12471767.422646109,2018-09-14,0.01006897841849641
12422020.622646108,2018-09-17,-0.003988753022259761
12765622.142646112,2018-09-18,0.02766067859955057
13018598.50264611,2018-09-19,0.01981700203665593
13004294.142646112,2018-09-20,-0.0010987634342582986
13417148.822646113,2018-09-21,0.03174756549423874
13343228.182646107,2018-09-25,-0.005509414926906042
13755073.14264611,2018-09-26,0.030865466314638823
13732351.46264611,2018-09-27,-0.0016518763487743948
13844359.62264611,2018-09-28,0.008156517134350727
13063098.58264611,2018-10-08,-0.056431721025365644
13130751.182646107,2018-10-09,0.00517890909051788
12843097.542646114,2018-10-10,-0.021906868540785607
12303940.382646112,2018-10-11,-0.04198030562406807
12662139.942646109,2018-10-12,0.029112589045474646
12557289.14264611,2018-10-15,-0.00828065401858824
12438907.702646106,2018-10-16,-0.009427308605801321
12456172.58264611,2018-10-17,0.0013879739614379716
12116737.262646109,2018-10-18,-0.027250370669470336
12498868.062646115,2018-10-19,0.03153743385837471
12981019.302646106,2018-10-22,0.038575592412319226
12223383.342646107,2018-10-23,-0.05836490512309456
12171385.062646111,2018-10-24,-0.004254000593974627
11929222.142646108,2018-10-25,-0.01989608567583645
11769279.462646108,2018-10-26,-0.013407636984830384
10859158.462646108,2018-10-29,-0.07733022254153998
10679296.142646112,2018-10-30,-0.016563191394498578
11067151.06264611,2018-10-31,0.036318397281929427
11288070.782646108,2018-11-01,0.019961751560945817
11925884.22264611,2018-11-02,0.05650331684494336
11617081.542646112,2018-11-05,-0.025893482968215586
11507207.22264611,2018-11-06,-0.009457996795206758
11462411.54264611,2018-11-07,-0.0038928368224604437
11474084.702646114,2018-11-08,0.0010183860487449348
11326754.502646111,2018-11-09,-0.012840257311855674
11329127.30264611,2018-11-12,0.0002094863095554178
11565923.302646112,2018-11-13,0.020901521686025548
11357077.422646109,2018-11-14,-0.018057000252822197
11458414.66264611,2018-11-15,0.008922827258175836
11465155.302646108,2018-11-16,0.0005882698609234183
11633331.022646107,2018-11-19,0.014668420580503216
11440821.46264611,2018-11-20,-0.01654810300035703
11484666.86264611,2018-11-21,0.003832364672690103
11473785.78264611,2018-11-22,-0.0009474441122354627
11281774.902646102,2018-11-23,-0.016734745064738932
11216877.18264611,2018-11-26,-0.005752438828111162
11164189.62264611,2018-11-27,-0.004697168306479704
11330094.142646115,2018-11-28,0.014860417603752785
11205391.862646108,2018-11-29,-0.01100628807051407
11409180.502646111,2018-11-30,0.018186658931522492
11962817.902646111,2018-12-03,0.048525606188069004
11994558.38264611,2018-12-04,0.0026532611512022353
12083298.26264611,2018-12-05,0.007398344913505994
11770680.622646108,2018-12-06,-0.0258718797802433
11734173.102646112,2018-12-07,-0.0031015640616191
11579477.422646115,2018-12-10,-0.013183347360464004
11690010.222646108,2018-12-11,0.009545577573632391
11762480.58264611,2018-12-12,0.006199341028770844
12017569.622646108,2018-12-13,0.021686670444017286
11837000.26264611,2018-12-14,-0.015025447379953594
11771236.702646108,2018-12-17,-0.005555762316533208
11726591.622646112,2018-12-18,-0.0037927263827733926
11501052.98264611,2018-12-19,-0.019233094087155567
11445421.902646113,2018-12-20,-0.004837042319858709
11292650.302646112,2018-12-21,-0.013347834732477803
11351494.302646106,2018-12-24,0.005210822829270212
